Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_structure
    AND             reduce using rule 12 (dimensions -> LBRACK expr RBRACK dimensions .)
    OR              reduce using rule 12 (dimensions -> LBRACK expr RBRACK dimensions .)
    DO              reduce using rule 12 (dimensions -> LBRACK expr RBRACK dimensions .)


state 138

    (40) call_void -> ID LPAREN exprs RPAREN SEMI .

    ID              reduce using rule 40 (call_void -> ID LPAREN exprs RPAREN SEMI .)
    RETURN          reduce using rule 40 (call_void -> ID LPAREN exprs RPAREN SEMI .)
    READ            reduce using rule 40 (call_void -> ID LPAREN exprs RPAREN SEMI .)
    WRITE           reduce using rule 40 (call_void -> ID LPAREN exprs RPAREN SEMI .)
    IF              reduce using rule 40 (call_void -> ID LPAREN exprs RPAREN SEMI .)
    WHILE           reduce using rule 40 (call_void -> ID LPAREN exprs RPAREN SEMI .)
    FOR             reduce using rule 40 (call_void -> ID LPAREN exprs RPAREN SEMI .)
    RCURLY          reduce using rule 40 (call_void -> ID LPAREN exprs RPAREN SEMI .)
    SEMI            reduce using rule 40 (call_void -> ID LPAREN exprs RPAREN SEMI .)


state 139

    (62) exprs -> expr COMMA exprs .

    RPAREN          reduce using rule 62 (exprs -> expr COMMA exprs .)
    COMMA           reduce using rule 62 (exprs -> expr COMMA exprs .)


state 140

    (41) returning -> RETURN LPAREN expr RPAREN SEMI .

    RCURLY          reduce using rule 41 (returning -> RETURN LPAREN expr RPAREN SEMI .)
    SEMI            reduce using rule 41 (returning -> RETURN LPAREN expr RPAREN SEMI .)


state 141

    (42) reading -> READ LPAREN multivars RPAREN SEMI .

    ID              reduce using rule 42 (reading -> READ LPAREN multivars RPAREN SEMI .)
    RETURN          reduce using rule 42 (reading -> READ LPAREN multivars RPAREN SEMI .)
    READ            reduce using rule 42 (reading -> READ LPAREN multivars RPAREN SEMI .)
    WRITE           reduce using rule 42 (reading -> READ LPAREN multivars RPAREN SEMI .)
    IF              reduce using rule 42 (reading -> READ LPAREN multivars RPAREN SEMI .)
    WHILE           reduce using rule 42 (reading -> READ LPAREN multivars RPAREN SEMI .)
    FOR             reduce using rule 42 (reading -> READ LPAREN multivars RPAREN SEMI .)
    RCURLY          reduce using rule 42 (reading -> READ LPAREN multivars RPAREN SEMI .)
    SEMI            reduce using rule 42 (reading -> READ LPAREN multivars RPAREN SEMI .)


state 142

    (43) writing -> WRITE LPAREN write_opt RPAREN SEMI .

    ID              reduce using rule 43 (writing -> WRITE LPAREN write_opt RPAREN SEMI .)
    RETURN          reduce using rule 43 (writing -> WRITE LPAREN write_opt RPAREN SEMI .)
    READ            reduce using rule 43 (writing -> WRITE LPAREN write_opt RPAREN SEMI .)
    WRITE           reduce using rule 43 (writing -> WRITE LPAREN write_opt RPAREN SEMI .)
    IF              reduce using rule 43 (writing -> WRITE LPAREN write_opt RPAREN SEMI .)
    WHILE           reduce using rule 43 (writing -> WRITE LPAREN write_opt RPAREN SEMI .)
    FOR             reduce using rule 43 (writing -> WRITE LPAREN write_opt RPAREN SEMI .)
    RCURLY          reduce using rule 43 (writing -> WRITE LPAREN write_opt RPAREN SEMI .)
    SEMI            reduce using rule 43 (writing -> WRITE LPAREN write_opt RPAREN SEMI .)


state 143

    (44) write_opt -> QUOTE MESSAGE QUOTE .
    (45) write_opt -> QUOTE MESSAGE QUOTE . COMMA write_opt

    RPAREN          reduce using rule 44 (write_opt -> QUOTE MESSAGE QUOTE .)
    COMMA           shift and go to state 158


state 144

    (47) write_opt -> exprs COMMA write_opt .

    RPAREN          reduce using rule 47 (write_opt -> exprs COMMA write_opt .)


state 145

    (48) decision -> IF LPAREN logic RPAREN THEN . LCURLY statutes SEMI RCURLY
    (49) decision -> IF LPAREN logic RPAREN THEN . LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY

    LCURLY          shift and go to state 159


state 146

    (58) logic -> relation AND relation .

    RPAREN          reduce using rule 58 (logic -> relation AND relation .)


state 147

    (59) logic -> relation OR relation .

    RPAREN          reduce using rule 59 (logic -> relation OR relation .)


state 148

    (52) relation -> expr GREATER expr .
    (63) expr -> expr . PLUS term
    (64) expr -> expr . MINUS term

    AND             reduce using rule 52 (relation -> expr GREATER expr .)
    OR              reduce using rule 52 (relation -> expr GREATER expr .)
    RPAREN          reduce using rule 52 (relation -> expr GREATER expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 149

    (53) relation -> expr GREATER_EQ expr .
    (63) expr -> expr . PLUS term
    (64) expr -> expr . MINUS term

    AND             reduce using rule 53 (relation -> expr GREATER_EQ expr .)
    OR              reduce using rule 53 (relation -> expr GREATER_EQ expr .)
    RPAREN          reduce using rule 53 (relation -> expr GREATER_EQ expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 150

    (54) relation -> expr LESSER expr .
    (63) expr -> expr . PLUS term
    (64) expr -> expr . MINUS term

    AND             reduce using rule 54 (relation -> expr LESSER expr .)
    OR              reduce using rule 54 (relation -> expr LESSER expr .)
    RPAREN          reduce using rule 54 (relation -> expr LESSER expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 151

    (55) relation -> expr LESSER_EQ expr .
    (63) expr -> expr . PLUS term
    (64) expr -> expr . MINUS term

    AND             reduce using rule 55 (relation -> expr LESSER_EQ expr .)
    OR              reduce using rule 55 (relation -> expr LESSER_EQ expr .)
    RPAREN          reduce using rule 55 (relation -> expr LESSER_EQ expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 152

    (56) relation -> expr COMPARE expr .
    (63) expr -> expr . PLUS term
    (64) expr -> expr . MINUS term

    AND             reduce using rule 56 (relation -> expr COMPARE expr .)
    OR              reduce using rule 56 (relation -> expr COMPARE expr .)
    RPAREN          reduce using rule 56 (relation -> expr COMPARE expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 153

    (57) relation -> expr DIFFERENT expr .
    (63) expr -> expr . PLUS term
    (64) expr -> expr . MINUS term

    AND             reduce using rule 57 (relation -> expr DIFFERENT expr .)
    OR              reduce using rule 57 (relation -> expr DIFFERENT expr .)
    RPAREN          reduce using rule 57 (relation -> expr DIFFERENT expr .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 154

    (50) conditional -> WHILE LPAREN logic RPAREN DO . LCURLY statutes SEMI RCURLY

    LCURLY          shift and go to state 160


state 155

    (51) nonconditional -> FOR expr EQUALS expr TO . expr DO LCURLY statutes SEMI RCURLY
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    expr                           shift and go to state 161
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 156

    (76) factor -> ID LPAREN exprs RPAREN .

    TIMES           reduce using rule 76 (factor -> ID LPAREN exprs RPAREN .)
    DIVIDE          reduce using rule 76 (factor -> ID LPAREN exprs RPAREN .)
    EQUALS          reduce using rule 76 (factor -> ID LPAREN exprs RPAREN .)
    PLUS            reduce using rule 76 (factor -> ID LPAREN exprs RPAREN .)
    MINUS           reduce using rule 76 (factor -> ID LPAREN exprs RPAREN .)
    RBRACK          reduce using rule 76 (factor -> ID LPAREN exprs RPAREN .)
    SEMI            reduce using rule 76 (factor -> ID LPAREN exprs RPAREN .)
    COMMA           reduce using rule 76 (factor -> ID LPAREN exprs RPAREN .)
    RPAREN          reduce using rule 76 (factor -> ID LPAREN exprs RPAREN .)
    GREATER         reduce using rule 76 (factor -> ID LPAREN exprs RPAREN .)
    GREATER_EQ      reduce using rule 76 (factor -> ID LPAREN exprs RPAREN .)
    LESSER          reduce using rule 76 (factor -> ID LPAREN exprs RPAREN .)
    LESSER_EQ       reduce using rule 76 (factor -> ID LPAREN exprs RPAREN .)
    COMPARE         reduce using rule 76 (factor -> ID LPAREN exprs RPAREN .)
    DIFFERENT       reduce using rule 76 (factor -> ID LPAREN exprs RPAREN .)
    TO              reduce using rule 76 (factor -> ID LPAREN exprs RPAREN .)
    AND             reduce using rule 76 (factor -> ID LPAREN exprs RPAREN .)
    OR              reduce using rule 76 (factor -> ID LPAREN exprs RPAREN .)
    DO              reduce using rule 76 (factor -> ID LPAREN exprs RPAREN .)


state 157

    (37) params -> type COLON multivars SEMI . params
    (36) params -> . type COLON multivars
    (37) params -> . type COLON multivars SEMI params
    (2) type -> . INT
    (3) type -> . FLOAT
    (4) type -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

    type                           shift and go to state 80
    params                         shift and go to state 162

state 158

    (45) write_opt -> QUOTE MESSAGE QUOTE COMMA . write_opt
    (44) write_opt -> . QUOTE MESSAGE QUOTE
    (45) write_opt -> . QUOTE MESSAGE QUOTE COMMA write_opt
    (46) write_opt -> . exprs
    (47) write_opt -> . exprs COMMA write_opt
    (61) exprs -> . expr
    (62) exprs -> . expr COMMA exprs
    (63) expr -> . expr PLUS term
    (64) expr -> . expr MINUS term
    (65) expr -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . C_INT
    (70) factor -> . MINUS C_INT
    (71) factor -> . C_FLOAT
    (72) factor -> . MINUS C_FLOAT
    (73) factor -> . C_CHAR
    (74) factor -> . ID
    (75) factor -> . dimvars
    (76) factor -> . ID LPAREN exprs RPAREN
    (10) dimvars -> . ID dimensions

    QUOTE           shift and go to state 93
    C_INT           shift and go to state 73
    MINUS           shift and go to state 71
    C_FLOAT         shift and go to state 74
    C_CHAR          shift and go to state 75
    ID              shift and go to state 76

    write_opt                      shift and go to state 163
    exprs                          shift and go to state 94
    expr                           shift and go to state 88
    term                           shift and go to state 70
    factor                         shift and go to state 72
    dimvars                        shift and go to state 77

state 159

    (48) decision -> IF LPAREN logic RPAREN THEN LCURLY . statutes SEMI RCURLY
    (49) decision -> IF LPAREN logic RPAREN THEN LCURLY . statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY
    (21) statutes -> . assign
    (22) statutes -> . assign statutes
    (23) statutes -> . call_void
    (24) statutes -> . call_void statutes
    (25) statutes -> . returning
    (26) statutes -> . reading
    (27) statutes -> . reading statutes
    (28) statutes -> . writing
    (29) statutes -> . writing statutes
    (30) statutes -> . decision
    (31) statutes -> . decision statutes
    (32) statutes -> . conditional
    (33) statutes -> . conditional statutes
    (34) statutes -> . nonconditional
    (35) statutes -> . nonconditional statutes
    (38) assign -> . ID EQUALS expr SEMI
    (39) assign -> . dimvars EQUALS expr SEMI
    (40) call_void -> . ID LPAREN exprs RPAREN SEMI
    (41) returning -> . RETURN LPAREN expr RPAREN SEMI
    (42) reading -> . READ LPAREN multivars RPAREN SEMI
    (43) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (48) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY
    (49) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY
    (50) conditional -> . WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY
    (51) nonconditional -> . FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY
    (10) dimvars -> . ID dimensions

    ID              shift and go to state 38
    RETURN          shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45

    statutes                       shift and go to state 164
    assign                         shift and go to state 30
    call_void                      shift and go to state 31
    returning                      shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    decision                       shift and go to state 35
    conditional                    shift and go to state 36
    nonconditional                 shift and go to state 37
    dimvars                        shift and go to state 39

state 160

    (50) conditional -> WHILE LPAREN logic RPAREN DO LCURLY . statutes SEMI RCURLY
    (21) statutes -> . assign
    (22) statutes -> . assign statutes
    (23) statutes -> . call_void
    (24) statutes -> . call_void statutes
    (25) statutes -> . returning
    (26) statutes -> . reading
    (27) statutes -> . reading statutes
    (28) statutes -> . writing
    (29) statutes -> . writing statutes
    (30) statutes -> . decision
    (31) statutes -> . decision statutes
    (32) statutes -> . conditional
    (33) statutes -> . conditional statutes
    (34) statutes -> . nonconditional
    (35) statutes -> . nonconditional statutes
    (38) assign -> . ID EQUALS expr SEMI
    (39) assign -> . dimvars EQUALS expr SEMI
    (40) call_void -> . ID LPAREN exprs RPAREN SEMI
    (41) returning -> . RETURN LPAREN expr RPAREN SEMI
    (42) reading -> . READ LPAREN multivars RPAREN SEMI
    (43) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (48) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY
    (49) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY
    (50) conditional -> . WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY
    (51) nonconditional -> . FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY
    (10) dimvars -> . ID dimensions

    ID              shift and go to state 38
    RETURN          shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45

    statutes                       shift and go to state 165
    assign                         shift and go to state 30
    call_void                      shift and go to state 31
    returning                      shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    decision                       shift and go to state 35
    conditional                    shift and go to state 36
    nonconditional                 shift and go to state 37
    dimvars                        shift and go to state 39

state 161

    (51) nonconditional -> FOR expr EQUALS expr TO expr . DO LCURLY statutes SEMI RCURLY
    (63) expr -> expr . PLUS term
    (64) expr -> expr . MINUS term

    DO              shift and go to state 166
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 162

    (37) params -> type COLON multivars SEMI params .

    RPAREN          reduce using rule 37 (params -> type COLON multivars SEMI params .)


state 163

    (45) write_opt -> QUOTE MESSAGE QUOTE COMMA write_opt .

    RPAREN          reduce using rule 45 (write_opt -> QUOTE MESSAGE QUOTE COMMA write_opt .)


state 164

    (48) decision -> IF LPAREN logic RPAREN THEN LCURLY statutes . SEMI RCURLY
    (49) decision -> IF LPAREN logic RPAREN THEN LCURLY statutes . SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY

    SEMI            shift and go to state 167


state 165

    (50) conditional -> WHILE LPAREN logic RPAREN DO LCURLY statutes . SEMI RCURLY

    SEMI            shift and go to state 168


state 166

    (51) nonconditional -> FOR expr EQUALS expr TO expr DO . LCURLY statutes SEMI RCURLY

    LCURLY          shift and go to state 169


state 167

    (48) decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI . RCURLY
    (49) decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI . RCURLY ELSE LCURLY statutes SEMI RCURLY

    RCURLY          shift and go to state 170


state 168

    (50) conditional -> WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI . RCURLY

    RCURLY          shift and go to state 171


state 169

    (51) nonconditional -> FOR expr EQUALS expr TO expr DO LCURLY . statutes SEMI RCURLY
    (21) statutes -> . assign
    (22) statutes -> . assign statutes
    (23) statutes -> . call_void
    (24) statutes -> . call_void statutes
    (25) statutes -> . returning
    (26) statutes -> . reading
    (27) statutes -> . reading statutes
    (28) statutes -> . writing
    (29) statutes -> . writing statutes
    (30) statutes -> . decision
    (31) statutes -> . decision statutes
    (32) statutes -> . conditional
    (33) statutes -> . conditional statutes
    (34) statutes -> . nonconditional
    (35) statutes -> . nonconditional statutes
    (38) assign -> . ID EQUALS expr SEMI
    (39) assign -> . dimvars EQUALS expr SEMI
    (40) call_void -> . ID LPAREN exprs RPAREN SEMI
    (41) returning -> . RETURN LPAREN expr RPAREN SEMI
    (42) reading -> . READ LPAREN multivars RPAREN SEMI
    (43) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (48) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY
    (49) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY
    (50) conditional -> . WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY
    (51) nonconditional -> . FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY
    (10) dimvars -> . ID dimensions

    ID              shift and go to state 38
    RETURN          shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45

    statutes                       shift and go to state 172
    assign                         shift and go to state 30
    call_void                      shift and go to state 31
    returning                      shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    decision                       shift and go to state 35
    conditional                    shift and go to state 36
    nonconditional                 shift and go to state 37
    dimvars                        shift and go to state 39

state 170

    (48) decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY .
    (49) decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY . ELSE LCURLY statutes SEMI RCURLY

    ID              reduce using rule 48 (decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY .)
    RETURN          reduce using rule 48 (decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY .)
    READ            reduce using rule 48 (decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY .)
    WRITE           reduce using rule 48 (decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY .)
    IF              reduce using rule 48 (decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY .)
    WHILE           reduce using rule 48 (decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY .)
    FOR             reduce using rule 48 (decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY .)
    RCURLY          reduce using rule 48 (decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY .)
    SEMI            reduce using rule 48 (decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY .)
    ELSE            shift and go to state 173


state 171

    (50) conditional -> WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY .

    ID              reduce using rule 50 (conditional -> WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY .)
    RETURN          reduce using rule 50 (conditional -> WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY .)
    READ            reduce using rule 50 (conditional -> WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY .)
    WRITE           reduce using rule 50 (conditional -> WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY .)
    IF              reduce using rule 50 (conditional -> WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY .)
    WHILE           reduce using rule 50 (conditional -> WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY .)
    FOR             reduce using rule 50 (conditional -> WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY .)
    RCURLY          reduce using rule 50 (conditional -> WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY .)
    SEMI            reduce using rule 50 (conditional -> WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY .)


state 172

    (51) nonconditional -> FOR expr EQUALS expr TO expr DO LCURLY statutes . SEMI RCURLY

    SEMI            shift and go to state 174


state 173

    (49) decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE . LCURLY statutes SEMI RCURLY

    LCURLY          shift and go to state 175


state 174

    (51) nonconditional -> FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI . RCURLY

    RCURLY          shift and go to state 176


state 175

    (49) decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY . statutes SEMI RCURLY
    (21) statutes -> . assign
    (22) statutes -> . assign statutes
    (23) statutes -> . call_void
    (24) statutes -> . call_void statutes
    (25) statutes -> . returning
    (26) statutes -> . reading
    (27) statutes -> . reading statutes
    (28) statutes -> . writing
    (29) statutes -> . writing statutes
    (30) statutes -> . decision
    (31) statutes -> . decision statutes
    (32) statutes -> . conditional
    (33) statutes -> . conditional statutes
    (34) statutes -> . nonconditional
    (35) statutes -> . nonconditional statutes
    (38) assign -> . ID EQUALS expr SEMI
    (39) assign -> . dimvars EQUALS expr SEMI
    (40) call_void -> . ID LPAREN exprs RPAREN SEMI
    (41) returning -> . RETURN LPAREN expr RPAREN SEMI
    (42) reading -> . READ LPAREN multivars RPAREN SEMI
    (43) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (48) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY
    (49) decision -> . IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY
    (50) conditional -> . WHILE LPAREN logic RPAREN DO LCURLY statutes SEMI RCURLY
    (51) nonconditional -> . FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY
    (10) dimvars -> . ID dimensions

    ID              shift and go to state 38
    RETURN          shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45

    statutes                       shift and go to state 177
    assign                         shift and go to state 30
    call_void                      shift and go to state 31
    returning                      shift and go to state 32
    reading                        shift and go to state 33
    writing                        shift and go to state 34
    decision                       shift and go to state 35
    conditional                    shift and go to state 36
    nonconditional                 shift and go to state 37
    dimvars                        shift and go to state 39

state 176

    (51) nonconditional -> FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY .

    ID              reduce using rule 51 (nonconditional -> FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY .)
    RETURN          reduce using rule 51 (nonconditional -> FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY .)
    READ            reduce using rule 51 (nonconditional -> FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY .)
    WRITE           reduce using rule 51 (nonconditional -> FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY .)
    IF              reduce using rule 51 (nonconditional -> FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY .)
    WHILE           reduce using rule 51 (nonconditional -> FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY .)
    FOR             reduce using rule 51 (nonconditional -> FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY .)
    RCURLY          reduce using rule 51 (nonconditional -> FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY .)
    SEMI            reduce using rule 51 (nonconditional -> FOR expr EQUALS expr TO expr DO LCURLY statutes SEMI RCURLY .)


state 177

    (49) decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes . SEMI RCURLY

    SEMI            shift and go to state 178


state 178

    (49) decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI . RCURLY

    RCURLY          shift and go to state 179


state 179

    (49) decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY .

    ID              reduce using rule 49 (decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY .)
    RETURN          reduce using rule 49 (decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY .)
    READ            reduce using rule 49 (decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY .)
    WRITE           reduce using rule 49 (decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY .)
    IF              reduce using rule 49 (decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY .)
    WHILE           reduce using rule 49 (decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY .)
    FOR             reduce using rule 49 (decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY .)
    RCURLY          reduce using rule 49 (decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY .)
    SEMI            reduce using rule 49 (decision -> IF LPAREN logic RPAREN THEN LCURLY statutes SEMI RCURLY ELSE LCURLY statutes SEMI RCURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 88 resolved as shift
